warID,warName,warDescription,startDate,endDate,prevWarID,nextWarID
Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27,2009-01-18,,
Q49092,1947–1949 Palestine war,Ando cheques no están depende si Israel War That cam oÁndote que no va a Weston depende si a Israel Work and Over Back OK venga chaof the bank ocoint,1947-10-30,1949-03-10,,
Q179275,War in North-West Pakistan,armed conflict involving Pakistan and armed militant groups,2004-03-16,,,
Q185729,War on Terror,international military campaign that started after 11 September 2001,2001-09-11,,,
Q68969,Croatian War of Independence,war of independence fought from 1991 to 1995,1991-03-31,1995-08-07,,
Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",1965-11-01,1975-04-30,,
Q182865,War in Afghanistan,war in Afghanistan since 2001,2001-10-07,2014-12-28,Q12302518,Q18920712
Q151622,Israeli–Palestinian conflict,military and political struggle between Israel and the Palestinians,1950-01-01,,Q2992527,
Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25,1953-07-27,,
Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11,1996-08-31,,
Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12,2006-08-14,,
Q181533,Bosnian War,international armed conflict that took place in Bosnia and Herzegovina between 1992 and 1995,1992-04-06,1995-12-14,,
Q29242,Georgian–Ossetian conflict,ethno-political conflict over Georgia's autonomous region of South Ossetia,1989-11-10,,,
Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06,1973-10-25,,
Q120843,Second Chechen War,war,1999-08-26,2009-04-15,,
Q49077,Six-Day War,"1967 war between Israel and Egypt, Jordan, and Syria",1967-06-05,1967-06-10,,
Q75756,Second Congo War,war in Africa,1998-08-02,2003-06-30,,
Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22,1988-08-20,,
Q48249,Falklands War,1982 war between Argentina and the United Kingdom,1982-04-02,1982-06-14,,
Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02,1991-02-28,,
Q49097,1948 Arab–Israeli War,,1947-11-30,1949-07-20,,
Q83085,Soviet–Afghan War,"war between the Soviet Union and Afghan insurgents, 1979-89",1979-12-25,1989-02-15,,Q2405009
Q49101,Suez Crisis,"diplomatic and military confrontation in late 1956 involving Egypt, Britain, France and Israel",1956-10-29,1956-11-07,,
Q49103,1982 Lebanon War,1982 war between Israel and forces in Lebanon,1982-06-06,1985-05-17,,
Q1354920,Djiboutian–Eritrean border conflict,2008 armed conflict in East Africa,2008-06-10,2008-06-13,,
Q2342102,Indochina Wars,series of wars fought in Southeast Asia from 1946 until 1989,1946-01-01,1989-01-01,,
Q1922071,Indo-Pakistani War of 1971,military confrontation between India and Pakistan alongside the Bangladesh Liberation War. India attacked first,1971-12-03,1971-12-16,,
Q652284,1982 Ethiopian–Somali Border War,war,1982-06-01,1982-08-01,,
Q4072719,Afghanistan–Pakistan skirmishes,"cross-border shellings that have occurred since 1949, lately since mid-2003",1949-01-01,,,
Q1143379,1991–1992 South Ossetia War,war,1991-01-05,1992-06-24,,
Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,1947-01-01,1991-01-01,,
Q2992536,Basque conflict,armed and political conflict in Spain,1959-07-31,2011-10-20,,
Q2652686,Kachin conflict,armed conflict in Myanmar,1961-02-05,,,
Q1783607,Salvadoran Civil War,13 year 1979-1992 civil war in El Salvador,1979-10-15,1992-01-16,,
Q28444896,ECOWAS military intervention in the Gambia,military intervention in the Gambia by several West African countries,2017-01-19,2017-01-20,,
Q303801,Lord's Resistance Army insurgency,ongoing insurgency in central africa,1987-01-01,,,
Q223085,Football War,1969 War between Honduras and El Salvador,1969-07-14,1969-07-18,,
Q18159629,American-led intervention in Iraq (2014–present),,2014-06-15,,,
Q1434602,Libyan–Egyptian War,war,1977-07-21,1977-07-24,,
Q1891008,Sand War,,1963-09-25,1964-02-20,,
Q2337340,Cenepa piun piun,,1995-01-26,1995-02-28,,
Q3119132,Indo-Pakistani wars and conflicts,wars between India and Pakistan,1947-10-22,,,
Q580961,Agacher Strip War,,1985-12-14,1985-12-30,,
Q1209169,War in Abkhazia,War in Abkhazia from 1992 to 1993,1992-08-14,1993-09-27,,
Q321780,Georgian–Abkhazian conflict,Georgian–Abkhazian conflict,1989-01-01,1993-01-01,,
Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13,,,
Q620735,Russo-Georgian War,2008 war between Russia and Georgia in South Ossetia,2008-08-07,2008-08-12,,
Q748780,First Indochina War,war in French Indochina from 1946 to 1954,1946-12-19,1954-08-01,,
Q832273,Eritrean–Ethiopian War,war between Ethiopia and Eritrea at the end of the 20th century,1998-05-06,2000-05-25,,
Q242352,Yugoslav Wars,ethnic conflicts fought from 1991 to 2001 on the territory of former Yugoslavia,1991-03-31,2001-11-12,,
Q609836,Portuguese Colonial War,1961–1974 armed conflicts in Africa between Portugal and independence movements,1961-01-01,1974-01-01,,
Q1064335,Pig War,confrontation in 1859 between the United States and the British Empire,1961-04-19,1961-04-19,,
Q1072042,War in Somalia (2006-2009),"armed conflict involving largely Ethiopian and Somali Transitional Federal Government (TFG) forces and Somali troops from Puntland vs the Somali Islamist umbrella group, the Islamic Court Union (ICU) and other affiliated militias",2006-12-20,2009-01-30,,Q1052332
Q327237,Kivu conflict,conflict in the Democratic Republic of the Congo,2004-01-01,,,
Q632787,Insurgency in the Maghreb (2002–),Islamist militant and terrorist activity in the Maghreb and Sahel regions,2002-04-11,,,
Q6022577,Indian intervention in the Sri Lankan Civil War,,1987-07-29,1990-03-24,,
Q443226,Contra insurgency,,1981-01-01,1990-01-01,,
Q318250,Ethio-Somali War,1977-78 Somali military offensive over the disputed Ogaden region of Ethiopia,1977-07-13,1978-03-15,,
Q2904516,War over Water,1964-1967 military confrontations between Israel and Syria and Lebanon,1964-11-01,1967-05-01,,
Q1413732,Kashmir conflict,"conflict over the Kashmir region between India, Pakistan and China",1947-10-22,,,
Q3196886,2009 Eastern Congo offensive,,2009-01-20,2009-02-27,,
Q1760930,Paquisha War,1981 war between Ecuador and Peru,1981-01-28,1981-02-05,,
Q1936011,Cold War (1962–79),Phase of The Cold War,1962-01-01,1979-01-01,,
Q1361929,Indonesia–Malaysia confrontation,military conflict (1963–1966),1963-01-20,1966-08-11,,
Q322607,War of Attrition,1967-1970 war between Israel and Egypt,1967-07-01,1970-08-07,,
Q371394,Bangladesh Liberation War,conflict that led to the independence of the majority-Bengali country,1971-03-26,1971-12-16,,
Q1271059,Shifta War,,1963-01-01,1967-01-01,,
Q1640107,Ifni War,,1957-10-23,1958-06-30,,
Q190029,Kosovo War,late 1990s armed conflict in Kosovo,1998-02-27,1999-06-11,,
Q285280,War of Pridnestrovie,early 1990's armed conflict,1992-03-02,1992-07-21,,
Q644589,Toyota War,last phase of the Chadian–Libyan conflict. It takes its name from the Toyota pickup trucks used,1986-12-16,1987-09-11,,
Q1519107,War in Afghanistan,Ongoing conflicts in Afghanistan since 1978,1978-04-27,,,
Q838695,First Congo War,war,1996-10-24,1997-05-16,,
Q381375,Nagorno-Karabakh War,armed conflict that took place in the late 1980s to May 1994,1988-02-20,1994-05-12,,
Q959303,War in Abkhazia (1998),ethnic armed conflict in the western Georgian region of Abkhazia,1998-05-20,1998-05-26,,
Q643925,Invasion of Dagestan,Part of Russian-Chechen conflict,1999-08-02,1999-09-14,,
Q4116897,Second Kurdish–Iraqi War,1974–1975 Kurdish rebellion in northern Iraq,1974-01-01,1975-01-01,,
Q21647838,German intervention against ISIL,,2015-12-01,,,
Q233583,Indo-Pakistani War of 1965.,Culmination of skirmishes between India and Pakistan in 1965.,1965-08-01,1965-09-23,,
Q3429692,55 Day War,,1993-01-09,1993-03-06,,
Q652285,Indo-Pakistani War of 1947,1947-1948 war between India and Pakistan,1947-10-22,1949-01-01,,
Q1262084,Djiboutian Civil War,war,1991-10-01,1994-12-01,,
Q404517,Kargil War,war,1999-05-01,1999-07-01,,
Q1069736,Croat–Bosniak War,war,1992-06-19,1994-02-23,,
Q619749,Kurdish–Turkish conflict,armed conflict between the Republic of Turkey and various Kurdish insurgent groups,2015-07-24,,,
Q635533,Cambodian–Vietnamese War,1977-1991 interstate war,1977-04-30,1991-10-23,,
Q545449,Iraq War,war which started on 20 March 2003,2003-03-20,2011-12-15,,
Q190758,Darfur conflict,major armed conflict in the Darfur region of Sudan that began in February 2003,2003-02-26,,,
Q611071,Chadian–Libyan conflict,,1978-01-01,1987-01-01,,
Q3151731,Dirty War,Mexico,1954-01-01,2000-01-01,,
Q623171,Sino-Vietnamese War,war between the People's Republic of China and Socialist Republic of Vietnam in 1979,1979-02-17,1979-03-16,,
Q553184,Gaza–Israel conflict,conflict between Gaza and Israel,2006-06-01,,,
Q202465,Uganda–Tanzania War,1978-79 war,1978-01-01,1979-01-01,,
Q6067814,Iraq War troop surge of 2007,increase in US soldiers stationed in Iraq,2007-01-10,2008-07-01,,
Q1814745,Eelam War I,first phase of the Sri Lankan civil war from 1983-1987,1983-07-23,1987-07-29,,
Q18121212,American-led intervention in Syria,"military campaign against Islamist extremist militant groups in Syria by USA, Bahrain, Jordan, Qatar, Saudi Arabia, and the UAE",2014-09-22,,,
Q842380,Second Sudanese Civil War,civil war,1983-06-05,2005-01-09,,
Q178810,Syrian Civil War,ongoing multi-sided armed conflict in Syria,2011-03-15,,,
Q81545,2011 Libyan Civil War,2011 armed conflict in the North African country of Libya,2011-02-15,2011-10-23,,
Q213394,Sri Lankan Civil War,armed conflict in Sri Lanka (1983–2009) between the government and the separatist organization Liberation Tigers of Tamil Eelam,1983-07-23,2009-05-18,,
Q257724,Ethiopian Civil War,civil war in Ethiopia between 1974 and 1991,1974-09-12,1991-06-04,,
Q647239,Burundi Civil War,civil war in Burundi between 1993-2005,1993-10-21,2005-05-15,,
Q54448834,Gunnut Operation,Azerbaijan Army Operation Sharur District Gained Some Hill And Gunnut Village,2018-05-20,2018-05-27,,
Q829875,Nigerian Civil War,violent conflict within Nigeria,2000-06-01,1974-01-15,,
Q1276892,South Yemen Civil War,,1986-01-13,1986-01-24,,
Q877450,Laotian Civil War,1959–1975 civil war in Laos,1959-05-23,1975-12-02,,
Q852088,Internal conflict in Myanmar,series of ongoing insurgencies within Myanmar,1948-04-02,,,
Q209965,Casamance conflict,ongoing low-level conflict between the Government of Senegal and the Movement of Democratic Forces of Casamance since 1982,1982-01-01,2014-05-01,,
Q185407,La Violencia,civil war in Colombia between 1946 and 1958,1949-12-06,1958-01-01,,
Q1282732,Guatemalan Civil War,1960-1996 civil war in Guatemala,1965-03-03,1996-12-29,,
Q817206,Cambodian Civil War,civil war in Cambodia between 1970 and 1975,1967-03-11,1975-04-17,,
Q782474,Chadian Civil War of 1965–79,,1965-01-01,1979-01-01,,
Q68718107,Moba Wars,wars in Zaire,1984-11-01,1987-01-01,,
Q1122110,Civil war in Tajikistan,civil war,1992-05-05,1997-06-27,,
Q243620,Somali Civil War,civil war taking place in Somalia since 1991,1991-01-26,,,
Q795269,Sierra Leone Civil War,civil war between Commonwealth-backed government and rebel factions,1991-03-23,2002-01-18,,
Q208484,Lebanese Civil War,civil war,1975-04-14,1990-10-13,,
Q1087909,Second Ivorian Civil War,,2010-11-28,2011-04-11,,
Q1021175,First Ivorian Civil War,civil war,2002-09-19,2007-03-04,,
Q142529,Algerian Civil War,In 1991-2002 civil war in Algeria,1991-12-26,2002-02-08,,
Q521199,North Yemen Civil War,,1962-09-26,1970-01-01,,
Q426722,Rwandan Civil War,1990-1994 civil conflict in Rwanda,1990-10-01,1993-08-04,,
Q55600802,1964 Ethiopian-Somali Border War,,1964-02-01,1964-04-01,,
Q1915188,Suriname Guerrilla War,1986-1992 civil war in Suriname,1986-01-01,1992-01-01,,
Q1781457,Bissau-Guinean Civil War,1998-1999 civil war in Guinea-Bissau,1998-06-07,1999-05-10,,
Q1021172,Republic of the Congo Civil War,civil war,1997-01-01,1999-01-01,,
Q1960733,Second Liberian Civil War,1999-2003 civil war in Liberia,1999-04-21,2003-08-18,,
Q657661,Mozambican Civil War,civil war,1977-05-30,1992-10-04,,
Q188972,Greek Civil War,1946-1949 civil war in Greece,1946-03-30,1949-10-16,,
Q1122422,Paraguayan Civil War of 1947,1947 civil war in Paraguay,1947-03-07,1947-08-20,,
Q945700,Chad-Sudan Conflict  (2005–2010),conflict,2005-12-18,2010-01-15,,
Q1477500,First Liberian Civil War,1989–1996 civil war in Liberia,1989-12-24,1997-08-02,,
Q1052332,War in Somalia (2009–),"present phase of the Somali Civil War, which is concentrated in southern Somalia",2009-01-31,,Q1072042,
Q1154912,Iraqi Kurdish Civil War,,1994-05-01,1997-11-24,,
Q1980081,Civil war in Afghanistan (1992–96),,1992-04-30,1996-09-27,Q2405009,Q12302518
Q66474138,War in Catatumbo,,2018-01-01,,,
Q1070890,Georgian Civil War,war,1991-12-22,1993-12-31,,
Q163883,Ten-Day War,civil war in Yugoslavia following the Slovenian declaration of independence on 25 June 1991,1991-06-27,1991-07-07,,
Q17984356,Iraqi Civil War (2014–2017),Armed conflict in the Middle East,2014-01-01,2017-12-09,,
Q42410540,First Uganda War,Civil War for Local Issue in 1966,1966-01-01,1966-01-01,,
Q16335075,War in Donbass,armed conflict in the Donbass region of Ukraine,2014-04-06,,,
Q17324420,2014 Israel–Gaza conflict,War fought between the Israel Defense Forces and the Hamas-governed Gaza Strip during 2014,2014-07-08,2014-08-26,,
Q2002270,Mozambican War of Independence,,1964-09-25,1974-09-08,,
Q15059994,Iran–Israel proxy conflict,ongoing indirect conflict between Iran and Israel,2005-08-03,,,
Q11942758,Ethiopian-Somali border conflict,,1960-01-01,1964-01-01,,
Q12302518,Afghan Civil War,1996-2001 military conflict in Afghanistan,1996-09-27,2001-10-07,Q1980081,Q182865
Q2354629,Malayan Emergency,guerrilla war from 1948 to 1960,1948-06-16,1960-07-12,,Q3446062
Q42410550,First Chad (FROLINAT) Rebellion,Civil War for Local Issue between 1966 to 1971,1966-01-01,1971-01-01,,
Q19686631,Yemeni Civil War (2015–present),conflict in Yemen,2015-03-19,,,
Q607257,Eritrean War of Independence,armed conflict in Ethiopia between 1961 and 1991,1961-09-01,1991-05-29,,
Q16151540,Eelam War IV,the fourth and final phase of the Sri Lankan civil war,2006-07-26,2009-05-18,,
Q42410722,Third Rwanda War,Civil War for Capital between 1997 to 1998,1997-01-01,1998-01-01,,
Q23403028,Hīt offensive,ongoing offensive in the town of Hīt,2016-03-12,2016-04-14,,
Q42410678,Second Cambodia Civil,Civil War for Capital between 1993 to 1997,1993-01-01,1997-01-01,,
Q152060,Cabinda Conflict,,1975-11-08,,,
Q17272643,spillover of the Syrian Civil War,impact of the Syrian Civil War in the Arab world,2011-01-01,,,
Q42410592,Nagorno-Karabakh War,Civil War for Local Issue between 1991 to 1993,1991-01-01,1993-01-01,,
Q42306431,Second Guatemala War,Civil War for Capital between 1970 and 1971,1970-01-01,1971-01-01,,
Q10292592,War in Ingushetia,,2007-07-21,2015-05-19,,
Q2609193,Guinea-Bissau War of Independence,1963-1974 armed conflict in Portuguese Guinea,1963-01-23,1974-09-10,,
Q1773984,Batalla del pan dulce,Batalla entre pacistas y ateos,1950-10-06,1950-10-19,,
Q10360270,Bougainville Civil War,Armed conflict in the North Solomons,1988-12-01,1998-04-20,,
Q42410504,Indonesian Leftists War,Civil War for Capital between 1956 to 1962,1956-01-01,1962-01-01,,
Q42410697,Second Rwanda War,Civil War for Capital in 1994,1994-01-01,1994-01-01,,
Q1050999,Turkish invasion of Cyprus,1974 military conflict in Cyprus,1974-07-20,1974-08-18,,
Q42306419,Third Guatemala War,Civil War for capital between 1978 and 1984,1978-01-01,1984-01-01,,
Q15353665,South Sudanese conflict,conflict in South Sudan between government and opposition forces; began on 14 December 2013,2013-12-15,,,
Q42410581,Georgia War,Civil War for Capital between 1991 to 1992,1991-01-01,1992-01-01,,
Q107802,2003 invasion of Iraq,military invasion led by the United States,2003-03-20,2003-05-01,,
Q17183365,Sectarian violence in Iraq (2006–2008),"high level of sectarian violence, by some described as a civil war",2006-02-22,2008-01-01,,
Q42410546,First Guatemala War,Civil War for Capital between 1966 to 1968,1966-01-01,1968-01-01,,
Q1780216,Angolan War of Independence,conflict in Angola between 1961 and 1975,1961-02-04,1974-04-25,,Q12055176
Q42410622,Dniestrian Independence War,Civil War for Local Issue between 1991 to 1992,1991-01-01,1992-01-01,,
Q42410643,Algerian Islamic Front War,Civil War for Capital between 1992 to 1999,1991-01-01,1999-01-01,,
Q3119017,Ugandan Bush War,"guerrilla war waged between 1981 and 1986 in Uganda by the National Resistance Army (NRA) under the leadership of Yoweri Museveni against the government of Milton Obote, and later that of Tito Okello",1981-02-06,1986-01-25,,
Q16118002,Palestinian separation,,2006-01-01,2007-01-01,,
Q2946372,Northern Mali conflict,armed conflicts that started from January 2012,2012-01-16,2015-02-20,,
Q16974363,Eastern Theater of Eelam War IV,,2006-07-21,2007-07-11,,
Q11050383,Eelam War II,second phase of the Sri Lankan civil war from 1990-1995,1990-06-10,1995-01-09,,
Q501866,1983 Invasion of Grenada,conflict in Grenada involving US and Cuban led forces,1983-10-25,1983-12-15,,
Q2002975,Nepalese Civil War,civil war in Nepal between 1996 and 2006,1996-02-13,2006-11-21,,
Q11154636,Eelam War III,third phase of the Sri Lankan civil war from 1995-2002,1995-04-19,2002-02-22,,
Q2583734,Indonesian invasion of East Timor,military invasion,1975-12-07,1979-03-26,,
Q18920712,War in Afghanistan (2015–),period of the war starting 1 January 2015,2015-01-01,,Q182865,
Q2444955,Rhodesian Bush War,civil conflict in Southern Africa from 1964 to 1979,1964-07-04,1979-12-12,,
Q3434218,Costa Rican Civil War,"conflict in Costa Rica (12 March – 24 April 1948), precipitated by the vote of the Legislature to annul the results of the presidential elections held in February, causing a rebel army under commander José Figueres to overthrow the government",1948-03-12,1948-04-24,,
Q200790,Algerian War of Independence,war between France and the Algerian independence movement from 1954 to 1962,1954-11-01,1962-09-09,Q2629782,
Q48941560,Chechen Civil War,,1993-06-04,1994-12-11,,
Q16911838,Libyan civil war (2014–present),conflict among rival groups seeking to control of the territory of Libya,2014-05-16,,,
Q12055176,Angolan Civil War,armed conflict in Angola between 1975 and 2002,1975-11-11,2002-04-04,Q1780216,
Q42410520,First Rwanda War,Civil War for Capital between 1963 to 1964,1963-01-01,1964-01-01,,
Q42306428,First Burundi War,Civil War for capital in 1972,1972-01-01,1972-01-01,,
Q42410655,Second Liberia War,Civil War for Capital between 1992 to 1995,1992-01-01,1995-01-01,,
