event,eventLabel,eventDescription,startDate,endDate,location,casualties,prevWar,nextWar,largerConflict
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q39760,,,,http://www.wikidata.org/entity/Q553184
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q39760,,,,http://www.wikidata.org/entity/Q15059994
http://www.wikidata.org/entity/Q49092,1947–1949 Palestine war,Ando cheques no están depende si Israel War That cam oÁndote que no va a Weston depende si a Israel Work and Over Back OK venga chaof the bank ocoint,1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,http://www.wikidata.org/entity/Q36755,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q179275,War in North-West Pakistan,armed conflict involving Pakistan and armed militant groups,2004-03-16T00:00:00Z,,http://www.wikidata.org/entity/Q208270,,,,http://www.wikidata.org/entity/Q185729
http://www.wikidata.org/entity/Q185729,War on Terror,international military campaign that started after 11 September 2001,2001-09-11T00:00:00Z,,,,,,
http://www.wikidata.org/entity/Q68969,Croatian War of Independence,war of independence fought from 1991 to 1995,1991-03-31T00:00:00Z,1995-08-07T00:00:00Z,http://www.wikidata.org/entity/Q224,,,,http://www.wikidata.org/entity/Q242352
http://www.wikidata.org/entity/Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",1965-11-01T00:00:00Z,1975-04-30T00:00:00Z,http://www.wikidata.org/entity/Q180573,1291425,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q182865,War in Afghanistan,war in Afghanistan since 2001,2001-10-07T00:00:00Z,2014-12-28T00:00:00Z,http://www.wikidata.org/entity/Q889,,http://www.wikidata.org/entity/Q12302518,http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q185729
http://www.wikidata.org/entity/Q182865,War in Afghanistan,war in Afghanistan since 2001,2001-10-07T00:00:00Z,2014-12-28T00:00:00Z,http://www.wikidata.org/entity/Q889,,http://www.wikidata.org/entity/Q12302518,http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q1519107
http://www.wikidata.org/entity/Q151622,Israeli–Palestinian conflict,military and political struggle between Israel and the Palestinians,1950-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q219060,14500,http://www.wikidata.org/entity/Q2992527,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,http://www.wikidata.org/entity/Q27092,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,http://www.wikidata.org/entity/Q52052,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5118,,,,http://www.wikidata.org/entity/Q14947002
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5187,,,,http://www.wikidata.org/entity/Q14947002
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5207,,,,http://www.wikidata.org/entity/Q14947002
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5219,,,,http://www.wikidata.org/entity/Q14947002
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,165,,,http://www.wikidata.org/entity/Q3241199
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,1191,,,http://www.wikidata.org/entity/Q3241199
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,165,,,http://www.wikidata.org/entity/Q15059994
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,1191,,,http://www.wikidata.org/entity/Q15059994
http://www.wikidata.org/entity/Q181533,Bosnian War,international armed conflict that took place in Bosnia and Herzegovina between 1992 and 1995,1992-04-06T00:00:00Z,1995-12-14T00:00:00Z,http://www.wikidata.org/entity/Q188736,,,,http://www.wikidata.org/entity/Q242352
http://www.wikidata.org/entity/Q29242,Georgian–Ossetian conflict,ethno-political conflict over Georgia's autonomous region of South Ossetia,1989-11-10T00:00:00Z,,http://www.wikidata.org/entity/Q23427,,,,
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q899,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q899,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q7204,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q7204,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q36755,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q36755,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q120843,Second Chechen War,war,1999-08-26T00:00:00Z,2009-04-15T00:00:00Z,http://www.wikidata.org/entity/Q5187,,,,http://www.wikidata.org/entity/Q14947002
http://www.wikidata.org/entity/Q49077,Six-Day War,"1967 war between Israel and Egypt, Jordan, and Syria",1967-06-05T00:00:00Z,1967-06-10T00:00:00Z,http://www.wikidata.org/entity/Q7204,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q188781,,,,http://www.wikidata.org/entity/Q553184
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q188781,,,,http://www.wikidata.org/entity/Q15059994
http://www.wikidata.org/entity/Q49092,1947–1949 Palestine war,Ando cheques no están depende si Israel War That cam oÁndote que no va a Weston depende si a Israel Work and Over Back OK venga chaof the bank ocoint,1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,http://www.wikidata.org/entity/Q193714,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q49092,1947–1949 Palestine war,Ando cheques no están depende si Israel War That cam oÁndote que no va a Weston depende si a Israel Work and Over Back OK venga chaof the bank ocoint,1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,http://www.wikidata.org/entity/Q1480109,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q75756,Second Congo War,war in Africa,1998-08-02T00:00:00Z,2003-06-30T00:00:00Z,http://www.wikidata.org/entity/Q974,,,,http://www.wikidata.org/entity/Q364610
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,http://www.wikidata.org/entity/Q794,,,,http://www.wikidata.org/entity/Q13408125
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,http://www.wikidata.org/entity/Q796,,,,http://www.wikidata.org/entity/Q13408125
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,http://www.wikidata.org/entity/Q34675,,,,http://www.wikidata.org/entity/Q13408125
http://www.wikidata.org/entity/Q48249,Falklands War,1982 war between Argentina and the United Kingdom,1982-04-02T00:00:00Z,1982-06-14T00:00:00Z,http://www.wikidata.org/entity/Q9648,891,,,http://www.wikidata.org/entity/Q4379537
http://www.wikidata.org/entity/Q48249,Falklands War,1982 war between Argentina and the United Kingdom,1982-04-02T00:00:00Z,1982-06-14T00:00:00Z,http://www.wikidata.org/entity/Q35086,891,,,http://www.wikidata.org/entity/Q4379537
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q796,,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q801,,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q817,,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q851,,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q31945,,,,
http://www.wikidata.org/entity/Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",1965-11-01T00:00:00Z,1975-04-30T00:00:00Z,http://www.wikidata.org/entity/Q180573,4211459,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q49097,1948 Arab–Israeli War,,1947-11-30T00:00:00Z,1949-07-20T00:00:00Z,,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,http://www.wikidata.org/entity/Q483134,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q83085,Soviet–Afghan War,"war between the Soviet Union and Afghan insurgents, 1979-89",1979-12-25T00:00:00Z,1989-02-15T00:00:00Z,http://www.wikidata.org/entity/Q476757,,,http://www.wikidata.org/entity/Q2405009,http://www.wikidata.org/entity/Q1519107
http://www.wikidata.org/entity/Q49101,Suez Crisis,"diplomatic and military confrontation in late 1956 involving Egypt, Britain, France and Israel",1956-10-29T00:00:00Z,1956-11-07T00:00:00Z,http://www.wikidata.org/entity/Q39760,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q83210,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q83210,,,,http://www.wikidata.org/entity/Q8683
http://www.wikidata.org/entity/Q49103,1982 Lebanon War,1982 war between Israel and forces in Lebanon,1982-06-06T00:00:00Z,1985-05-17T00:00:00Z,http://www.wikidata.org/entity/Q822,,,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q151622,Israeli–Palestinian conflict,military and political struggle between Israel and the Palestinians,1950-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q801,14500,http://www.wikidata.org/entity/Q2992527,,http://www.wikidata.org/entity/Q8669
http://www.wikidata.org/entity/Q1354920,Djiboutian–Eritrean border conflict,2008 armed conflict in East Africa,2008-06-10T00:00:00Z,2008-06-13T00:00:00Z,http://www.wikidata.org/entity/Q1252648,,,,
http://www.wikidata.org/entity/Q2342102,Indochina Wars,series of wars fought in Southeast Asia from 1946 until 1989,1946-01-01T00:00:00Z,1989-01-01T00:00:00Z,http://www.wikidata.org/entity/Q11708,,,,
http://www.wikidata.org/entity/Q1922071,Indo-Pakistani War of 1971,military confrontation between India and Pakistan alongside the Bangladesh Liberation War. India attacked first,1971-12-03T00:00:00Z,1971-12-16T00:00:00Z,http://www.wikidata.org/entity/Q38684,,,,http://www.wikidata.org/entity/Q10898774
http://www.wikidata.org/entity/Q1922071,Indo-Pakistani War of 1971,military confrontation between India and Pakistan alongside the Bangladesh Liberation War. India attacked first,1971-12-03T00:00:00Z,1971-12-16T00:00:00Z,http://www.wikidata.org/entity/Q58705,,,,http://www.wikidata.org/entity/Q10898774
http://www.wikidata.org/entity/Q652284,1982 Ethiopian–Somali Border War,war,1982-06-01T00:00:00Z,1982-08-01T00:00:00Z,,,,,http://www.wikidata.org/entity/Q40719
http://www.wikidata.org/entity/Q4072719,Afghanistan–Pakistan skirmishes,"cross-border shellings that have occurred since 1949, lately since mid-2003",1949-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q288292,,,,http://www.wikidata.org/entity/Q7703943
http://www.wikidata.org/entity/Q1143379,1991–1992 South Ossetia War,war,1991-01-05T00:00:00Z,1992-06-24T00:00:00Z,http://www.wikidata.org/entity/Q23427,,,,http://www.wikidata.org/entity/Q29242
http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,1947-01-01T00:00:00Z,1991-01-01T00:00:00Z,http://www.wikidata.org/entity/Q12585,,,,
http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,1947-01-01T00:00:00Z,1991-01-01T00:00:00Z,http://www.wikidata.org/entity/Q15,,,,
http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,1947-01-01T00:00:00Z,1991-01-01T00:00:00Z,http://www.wikidata.org/entity/Q46,,,,
http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,1947-01-01T00:00:00Z,1991-01-01T00:00:00Z,http://www.wikidata.org/entity/Q48,,,,
http://www.wikidata.org/entity/Q2992536,Basque conflict,armed and political conflict in Spain,1959-07-31T00:00:00Z,2011-10-20T00:00:00Z,,,,,http://www.wikidata.org/entity/Q7781
http://www.wikidata.org/entity/Q2652686,Kachin conflict,armed conflict in Myanmar,1961-02-05T00:00:00Z,,http://www.wikidata.org/entity/Q140646,,,,http://www.wikidata.org/entity/Q852088
http://www.wikidata.org/entity/Q2652686,Kachin conflict,armed conflict in Myanmar,1961-02-05T00:00:00Z,,http://www.wikidata.org/entity/Q456847,,,,http://www.wikidata.org/entity/Q852088
http://www.wikidata.org/entity/Q1783607,Salvadoran Civil War,13 year 1979-1992 civil war in El Salvador,1979-10-15T00:00:00Z,1992-01-16T00:00:00Z,http://www.wikidata.org/entity/Q792,,,,http://www.wikidata.org/entity/Q3002766
http://www.wikidata.org/entity/Q28444896,ECOWAS military intervention in the Gambia,military intervention in the Gambia by several West African countries,2017-01-19T00:00:00Z,2017-01-20T00:00:00Z,http://www.wikidata.org/entity/Q1005,,,,http://www.wikidata.org/entity/Q28398113
http://www.wikidata.org/entity/Q303801,Lord's Resistance Army insurgency,ongoing insurgency in central africa,1987-01-01T00:00:00Z,,,,,,
http://www.wikidata.org/entity/Q223085,Football War,1969 War between Honduras and El Salvador,1969-07-14T00:00:00Z,1969-07-18T00:00:00Z,http://www.wikidata.org/entity/Q750,,,,
http://www.wikidata.org/entity/Q18159629,American-led intervention in Iraq (2014–present),,2014-06-15T00:00:00Z,,http://www.wikidata.org/entity/Q796,,,,http://www.wikidata.org/entity/Q17507684
http://www.wikidata.org/entity/Q1434602,Libyan–Egyptian War,war,1977-07-21T00:00:00Z,1977-07-24T00:00:00Z,,,,,http://www.wikidata.org/entity/Q4783165
http://www.wikidata.org/entity/Q1891008,Sand War,,1963-09-25T00:00:00Z,1964-02-20T00:00:00Z,http://www.wikidata.org/entity/Q231151,,,,http://www.wikidata.org/entity/Q4783165
http://www.wikidata.org/entity/Q2337340,Cenepa piun piun,,1995-01-26T00:00:00Z,1995-02-28T00:00:00Z,http://www.wikidata.org/entity/Q1288434,,,,http://www.wikidata.org/entity/Q2363837
http://www.wikidata.org/entity/Q2337340,Cenepa piun piun,,1995-01-26T00:00:00Z,1995-02-28T00:00:00Z,http://www.wikidata.org/entity/Q1993836,,,,http://www.wikidata.org/entity/Q2363837
http://www.wikidata.org/entity/Q3119132,Indo-Pakistani wars and conflicts,wars between India and Pakistan,1947-10-22T00:00:00Z,,,,,,
http://www.wikidata.org/entity/Q580961,Agacher Strip War,,1985-12-14T00:00:00Z,1985-12-30T00:00:00Z,http://www.wikidata.org/entity/Q3089020,,,,
http://www.wikidata.org/entity/Q2337340,Cenepa piun piun,,1995-01-26T00:00:00Z,1995-02-28T00:00:00Z,http://www.wikidata.org/entity/Q5058842,,,,http://www.wikidata.org/entity/Q2363837
http://www.wikidata.org/entity/Q1209169,War in Abkhazia,War in Abkhazia from 1992 to 1993,1992-08-14T00:00:00Z,1993-09-27T00:00:00Z,http://www.wikidata.org/entity/Q23334,,,,http://www.wikidata.org/entity/Q321780
http://www.wikidata.org/entity/Q321780,Georgian–Abkhazian conflict,Georgian–Abkhazian conflict,1989-01-01T00:00:00Z,1993-01-01T00:00:00Z,,,,,
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q187334,,,,http://www.wikidata.org/entity/Q178810
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q189352,,,,http://www.wikidata.org/entity/Q178810
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q190131,,,,http://www.wikidata.org/entity/Q178810
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q193268,,,,http://www.wikidata.org/entity/Q178810
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q205047,,,,http://www.wikidata.org/entity/Q178810
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q187334,,,,http://www.wikidata.org/entity/Q926905
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q189352,,,,http://www.wikidata.org/entity/Q926905
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q190131,,,,http://www.wikidata.org/entity/Q926905
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q193268,,,,http://www.wikidata.org/entity/Q926905
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q205047,,,,http://www.wikidata.org/entity/Q926905
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q235563,,,,http://www.wikidata.org/entity/Q178810
http://www.wikidata.org/entity/Q17507684,Military intervention against ISIL,military actions against Islamic State of Iraq and the Levant,2014-06-13T00:00:00Z,,http://www.wikidata.org/entity/Q235563,,,,http://www.wikidata.org/entity/Q926905
http://www.wikidata.org/entity/Q620735,Russo-Georgian War,2008 war between Russia and Georgia in South Ossetia,2008-08-07T00:00:00Z,2008-08-12T00:00:00Z,http://www.wikidata.org/entity/Q23427,229,,,http://www.wikidata.org/entity/Q321780
http://www.wikidata.org/entity/Q748780,First Indochina War,war in French Indochina from 1946 to 1954,1946-12-19T00:00:00Z,1954-08-01T00:00:00Z,http://www.wikidata.org/entity/Q185682,,,,http://www.wikidata.org/entity/Q2342102
http://www.wikidata.org/entity/Q832273,Eritrean–Ethiopian War,war between Ethiopia and Eritrea at the end of the 20th century,1998-05-06T00:00:00Z,2000-05-25T00:00:00Z,http://www.wikidata.org/entity/Q986,,,,http://www.wikidata.org/entity/Q40719
http://www.wikidata.org/entity/Q832273,Eritrean–Ethiopian War,war between Ethiopia and Eritrea at the end of the 20th century,1998-05-06T00:00:00Z,2000-05-25T00:00:00Z,http://www.wikidata.org/entity/Q115,,,,http://www.wikidata.org/entity/Q40719
http://www.wikidata.org/entity/Q242352,Yugoslav Wars,ethnic conflicts fought from 1991 to 2001 on the territory of former Yugoslavia,1991-03-31T00:00:00Z,2001-11-12T00:00:00Z,http://www.wikidata.org/entity/Q36704,,,,http://www.wikidata.org/entity/Q4390259
http://www.wikidata.org/entity/Q609836,Portuguese Colonial War,1961–1974 armed conflicts in Africa between Portugal and independence movements,1961-01-01T00:00:00Z,1974-01-01T00:00:00Z,http://www.wikidata.org/entity/Q2826232,,,,http://www.wikidata.org/entity/Q1146918
http://www.wikidata.org/entity/Q1064335,Pig War,confrontation in 1859 between the United States and the British Empire,1961-04-19T00:00:00Z,1961-04-19T00:00:00Z,http://www.wikidata.org/entity/Q1196315,,,,
