event,participant
http://www.wikidata.org/entity/Q1519107,
http://www.wikidata.org/entity/Q1209169,http://www.wikidata.org/entity/Q23334
http://www.wikidata.org/entity/Q1209169,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q1209169,http://www.wikidata.org/entity/Q230
http://www.wikidata.org/entity/Q1262084,http://www.wikidata.org/entity/Q977
http://www.wikidata.org/entity/Q1271059,http://www.wikidata.org/entity/Q114
http://www.wikidata.org/entity/Q1354920,http://www.wikidata.org/entity/Q977
http://www.wikidata.org/entity/Q1354920,http://www.wikidata.org/entity/Q986
http://www.wikidata.org/entity/Q1361929,http://www.wikidata.org/entity/Q833
http://www.wikidata.org/entity/Q1361929,http://www.wikidata.org/entity/Q252
http://www.wikidata.org/entity/Q1413732,http://www.wikidata.org/entity/Q668
http://www.wikidata.org/entity/Q1413732,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q1434602,http://www.wikidata.org/entity/Q1016
http://www.wikidata.org/entity/Q1434602,http://www.wikidata.org/entity/Q79
http://www.wikidata.org/entity/Q1209169,http://www.wikidata.org/entity/Q2034609
http://www.wikidata.org/entity/Q1262084,http://www.wikidata.org/entity/Q1470091
http://www.wikidata.org/entity/Q1413732,http://www.wikidata.org/entity/Q2722920
http://www.wikidata.org/entity/Q1271059,http://www.wikidata.org/entity/Q7559152
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q179846
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q190731
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q193354
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q210036
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q858887
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q870055
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q238754
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q335460
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q1054184
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q217194
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q124943
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q146885
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q149805
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q188783
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q207913
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q252054
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q293332
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q977234
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q371935
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q385509
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q403494
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q403707
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q623911
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q623911
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q681182
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q681182
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q1377638
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q1356549
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q2638486
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q3108185
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q4119298
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q4246195
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q16129151
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q258
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q408
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q423
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q664
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q739
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q869
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q884
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q928
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q408
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q423
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q664
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q739
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q869
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q884
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q928
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q15180
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q16
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q31
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q32
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q41
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q55
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q115
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q148
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q148
http://www.wikidata.org/entity/Q29242,http://www.wikidata.org/entity/Q18973
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q29269,http://www.wikidata.org/entity/Q34453
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q817
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q851
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q1316
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q7416
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q9559
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q23505
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q37643,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q48249,http://www.wikidata.org/entity/Q414
http://www.wikidata.org/entity/Q49077,http://www.wikidata.org/entity/Q796
http://www.wikidata.org/entity/Q49077,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q49077,http://www.wikidata.org/entity/Q810
http://www.wikidata.org/entity/Q49077,http://www.wikidata.org/entity/Q822
http://www.wikidata.org/entity/Q49077,http://www.wikidata.org/entity/Q858
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q810
http://www.wikidata.org/entity/Q49097,http://www.wikidata.org/entity/Q822
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q858
http://www.wikidata.org/entity/Q48249,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q7172
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q26683
http://www.wikidata.org/entity/Q49077,http://www.wikidata.org/entity/Q79
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q79
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q37610
http://www.wikidata.org/entity/Q49092,http://www.wikidata.org/entity/Q58967
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q172640
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q174423
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q180573
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q191764
http://www.wikidata.org/entity/Q8740,http://www.wikidata.org/entity/Q221066
http://www.wikidata.org/entity/Q29242,http://www.wikidata.org/entity/Q106974
http://www.wikidata.org/entity/Q242352,
http://www.wikidata.org/entity/Q443226,
http://www.wikidata.org/entity/Q190758,http://www.wikidata.org/entity/Q1049
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q16
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q20
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q31
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q28
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q29
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q35
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q32
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q38
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q36
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q45
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q55
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q183
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q189
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q213
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q222
http://www.wikidata.org/entity/Q202465,http://www.wikidata.org/entity/Q924
http://www.wikidata.org/entity/Q202465,http://www.wikidata.org/entity/Q1036
http://www.wikidata.org/entity/Q202465,http://www.wikidata.org/entity/Q26683
http://www.wikidata.org/entity/Q223085,http://www.wikidata.org/entity/Q783
http://www.wikidata.org/entity/Q223085,http://www.wikidata.org/entity/Q792
http://www.wikidata.org/entity/Q233583,http://www.wikidata.org/entity/Q668
http://www.wikidata.org/entity/Q233583,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q285280,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q285280,http://www.wikidata.org/entity/Q212
http://www.wikidata.org/entity/Q285280,http://www.wikidata.org/entity/Q217
http://www.wikidata.org/entity/Q303801,http://www.wikidata.org/entity/Q929
http://www.wikidata.org/entity/Q303801,http://www.wikidata.org/entity/Q958
http://www.wikidata.org/entity/Q303801,http://www.wikidata.org/entity/Q974
http://www.wikidata.org/entity/Q303801,http://www.wikidata.org/entity/Q1036
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q1045
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q15180
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q115
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q241
http://www.wikidata.org/entity/Q321780,http://www.wikidata.org/entity/Q18973
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q810
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q858
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q15180
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q26683
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q79
http://www.wikidata.org/entity/Q322607,http://www.wikidata.org/entity/Q241
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q916
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q954
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q963
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q974
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q63345
http://www.wikidata.org/entity/Q371394,http://www.wikidata.org/entity/Q668
http://www.wikidata.org/entity/Q371394,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q399
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q15180
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q227
http://www.wikidata.org/entity/Q404517,http://www.wikidata.org/entity/Q668
http://www.wikidata.org/entity/Q404517,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q193366
http://www.wikidata.org/entity/Q190758,http://www.wikidata.org/entity/Q178328
http://www.wikidata.org/entity/Q190758,http://www.wikidata.org/entity/Q384535
http://www.wikidata.org/entity/Q190029,http://www.wikidata.org/entity/Q838261
http://www.wikidata.org/entity/Q202465,http://www.wikidata.org/entity/Q617078
http://www.wikidata.org/entity/Q202465,http://www.wikidata.org/entity/Q2738248
http://www.wikidata.org/entity/Q190758,http://www.wikidata.org/entity/Q3374306
http://www.wikidata.org/entity/Q303801,http://www.wikidata.org/entity/Q108462
http://www.wikidata.org/entity/Q285280,http://www.wikidata.org/entity/Q907112
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q199841
http://www.wikidata.org/entity/Q321780,http://www.wikidata.org/entity/Q171795
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q217726
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q249015
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q828005
http://www.wikidata.org/entity/Q303801,http://www.wikidata.org/entity/Q1501987
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q1462545
http://www.wikidata.org/entity/Q318250,http://www.wikidata.org/entity/Q1477220
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q1501987
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q130216
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q131337
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q132856
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q244165
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q318657
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q2838075
http://www.wikidata.org/entity/Q381375,http://www.wikidata.org/entity/Q1751089
http://www.wikidata.org/entity/Q371394,http://www.wikidata.org/entity/Q3349507
http://www.wikidata.org/entity/Q202465,http://www.wikidata.org/entity/Q17435890
http://www.wikidata.org/entity/Q190758,http://www.wikidata.org/entity/Q24911485
http://www.wikidata.org/entity/Q327237,http://www.wikidata.org/entity/Q21476759
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q152220
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q452670
http://www.wikidata.org/entity/Q49104,http://www.wikidata.org/entity/Q452670
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q467150
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q467177
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q720676
http://www.wikidata.org/entity/Q49104,http://www.wikidata.org/entity/Q921699
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q926452
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q929554
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q946803
http://www.wikidata.org/entity/Q49104,http://www.wikidata.org/entity/Q1349604
http://www.wikidata.org/entity/Q68969,http://www.wikidata.org/entity/Q224
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q1639447
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q1718017
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q657
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q916
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q954
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q967
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q974
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q1030
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q1036
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q1037
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q1049
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q1822817
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q28699
http://www.wikidata.org/entity/Q82664,http://www.wikidata.org/entity/Q794
http://www.wikidata.org/entity/Q82664,http://www.wikidata.org/entity/Q796
http://www.wikidata.org/entity/Q82664,http://www.wikidata.org/entity/Q1049
http://www.wikidata.org/entity/Q83085,http://www.wikidata.org/entity/Q15180
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q2468387
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q2836110
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q2915872
http://www.wikidata.org/entity/Q49100,http://www.wikidata.org/entity/Q2915878
http://www.wikidata.org/entity/Q120843,http://www.wikidata.org/entity/Q159
http://www.wikidata.org/entity/Q120843,http://www.wikidata.org/entity/Q230
http://www.wikidata.org/entity/Q120843,http://www.wikidata.org/entity/Q58826
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q3326561
http://www.wikidata.org/entity/Q151622,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q151622,http://www.wikidata.org/entity/Q26683
http://www.wikidata.org/entity/Q151622,http://www.wikidata.org/entity/Q38799
http://www.wikidata.org/entity/Q151622,http://www.wikidata.org/entity/Q39760
http://www.wikidata.org/entity/Q151622,http://www.wikidata.org/entity/Q42620
http://www.wikidata.org/entity/Q170682,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q170682,http://www.wikidata.org/entity/Q38799
http://www.wikidata.org/entity/Q170682,http://www.wikidata.org/entity/Q39760
http://www.wikidata.org/entity/Q179275,http://www.wikidata.org/entity/Q843
http://www.wikidata.org/entity/Q179275,http://www.wikidata.org/entity/Q11223
http://www.wikidata.org/entity/Q179275,http://www.wikidata.org/entity/Q30
http://www.wikidata.org/entity/Q179275,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q179275,http://www.wikidata.org/entity/Q34490
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q6510917
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q17006094
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q858
http://www.wikidata.org/entity/Q49101,http://www.wikidata.org/entity/Q801
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q26683
http://www.wikidata.org/entity/Q49101,http://www.wikidata.org/entity/Q79
http://www.wikidata.org/entity/Q49101,http://www.wikidata.org/entity/Q142
http://www.wikidata.org/entity/Q49101,http://www.wikidata.org/entity/Q145
http://www.wikidata.org/entity/Q49103,http://www.wikidata.org/entity/Q41053
http://www.wikidata.org/entity/Q49104,http://www.wikidata.org/entity/Q41053
http://www.wikidata.org/entity/Q49104,http://www.wikidata.org/entity/Q58967
http://www.wikidata.org/entity/Q68969,http://www.wikidata.org/entity/Q83286
http://www.wikidata.org/entity/Q68969,http://www.wikidata.org/entity/Q211853
http://www.wikidata.org/entity/Q68969,http://www.wikidata.org/entity/Q272110
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q108462
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q134469
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q144806
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q249015
http://www.wikidata.org/entity/Q75756,http://www.wikidata.org/entity/Q645254
http://www.wikidata.org/entity/Q83085,http://www.wikidata.org/entity/Q476757
http://www.wikidata.org/entity/Q68969,http://www.wikidata.org/entity/Q934644
http://www.wikidata.org/entity/Q82664,http://www.wikidata.org/entity/Q636947
http://www.wikidata.org/entity/Q82664,http://www.wikidata.org/entity/Q677505
