warID,warName,startDate,endDate,warDescription,prevWarID,nextWarID
Q82664,Iran–Iraq War,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,war between Iran and Iraq from September 1980 to August 1988,,
Q8663,Korean War,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,1950–1953 war between North Korea and South Korea,,
Q185729,War on Terror,2001-09-11T00:00:00Z,,international military campaign that started after 11 September 2001,,
Q49101,Suez Crisis,1956-10-29T00:00:00Z,1956-11-07T00:00:00Z,"diplomatic and military confrontation in late 1956 involving Egypt, Britain, France and Israel",,
Q48249,Falklands War,1982-04-02T00:00:00Z,1982-06-14T00:00:00Z,1982 war between Argentina and the United Kingdom,,
Q49100,Yom Kippur War,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,October 1973 war between Israel at one side and Egypt and Syria on the other side,,
Q170682,Gaza War,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,December 2008-January 2009 armed conflict in the Gaza Strip,,
Q49077,Six-Day War,1967-06-05T00:00:00Z,1967-06-10T00:00:00Z,"1967 war between Israel and Egypt, Jordan, and Syria",,
Q83085,Soviet–Afghan War,1979-12-25T00:00:00Z,1989-02-15T00:00:00Z,"war between the Soviet Union and Afghan insurgents, 1979-89",,Q2405009
Q49103,Lebanon War,1982-06-06T00:00:00Z,1985-05-17T00:00:00Z,1982 war between Israel and forces in Lebanon,,
Q49104,2006 Lebanon War,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,military conflict between Hezbollah and Israeli forces,,
Q29242,Georgian–Ossetian conflict,1989-11-10T00:00:00Z,,ethno-political conflict over Georgia's autonomous region of South Ossetia,,
Q49097,1948 Arab–Israeli War,1947-11-30T00:00:00Z,1949-07-20T00:00:00Z,,,
Q182865,War in Afghanistan,2001-10-07T00:00:00Z,2014-12-28T00:00:00Z,war in Afghanistan since 2001,Q12302518,Q18920712
Q181533,Bosnian War,1992-04-06T00:00:00Z,1995-12-14T00:00:00Z,international armed conflict that took place in Bosnia and Herzegovina between 1992 and 1995,,
Q151622,Israeli–Palestinian conflict,1950-01-01T00:00:00Z,,military and political struggle between Israel and the Palestinians,Q2992527,
Q49092,1948 Arab–Israeli War,1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,"military conflict (1948–9) between the newly declared State of Israel and states of the Arab League and Palestinian militias, ending with Israeli victory, Jordanian occpuation of West Bank, and Egyptian occupation of the Gaza Strip",,
Q8740,Vietnam War,1965-11-01T00:00:00Z,1975-04-30T00:00:00Z,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",,
Q75756,Second Congo War,1998-08-02T00:00:00Z,2003-06-30T00:00:00Z,war in Africa,,
Q37643,Gulf War,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,1990–1991 war between Iraq and Coalition Forces,,
Q68969,Croatian War of Independence,1991-03-31T00:00:00Z,1995-08-07T00:00:00Z,war of independence fought from 1991 to 1995,,
Q29269,First Chechen War,1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",,
Q179275,War in North-West Pakistan,2004-03-16T00:00:00Z,,armed conflict involving Pakistan and armed militant groups,,
Q120843,Second Chechen War,1999-08-26T00:00:00Z,2009-04-15T00:00:00Z,war,,
Q842380,Second Sudanese Civil War,1983-06-05T00:00:00Z,2005-01-09T00:00:00Z,civil war,,
Q213394,Sri Lankan Civil War,1983-07-23T00:00:00Z,2009-05-18T00:00:00Z,armed conflict in Sri Lanka (1983–2009) between the government and the separatist organization Liberation Tigers of Tamil Eelam,,
Q817206,Cambodian Civil War,1967-03-11T00:00:00Z,1975-04-17T00:00:00Z,civil war in Cambodia between 1970 and 1975,,
Q647239,Burundi Civil War,1993-10-21T00:00:00Z,2005-05-15T00:00:00Z,civil war in Burundi between 1993-2005,,
Q1477500,First Liberian Civil War,1989-12-24T00:00:00Z,1997-08-02T00:00:00Z,1989–1996 civil war in Liberia,,
Q188972,Greek Civil War,1946-03-30T00:00:00Z,1949-10-16T00:00:00Z,1946-1949 civil war in Greece,,
Q829875,Nigerian Civil War,2000-06-01T00:00:00Z,1974-01-15T00:00:00Z,violent conflict within Nigeria,,
Q142529,Algerian Civil War,1991-12-26T00:00:00Z,2002-02-08T00:00:00Z,In 1991-2002 civil war in Algeria,,
Q1276892,South Yemen Civil War,1986-01-13T00:00:00Z,1986-01-24T00:00:00Z,,,
Q66474138,War in Catatumbo,2018-01-01T00:00:00Z,,,,
Q852088,Internal conflict in Myanmar,1948-04-02T00:00:00Z,,series of ongoing insurgencies within Myanmar,,
Q54448834,Gunnut Operation,2018-05-20T00:00:00Z,2018-05-27T00:00:00Z,Azerbaijan Army Operation Sharur District Gained Some Hill And Gunnut Village,,
Q1154912,Iraqi Kurdish Civil War,1994-05-01T00:00:00Z,1997-11-24T00:00:00Z,,,
Q163883,Ten-Day War,1991-06-27T00:00:00Z,1991-07-07T00:00:00Z,civil war in Yugoslavia following the Slovenian declaration of independence on 25 June 1991,,
Q185407,La Violencia,1949-12-06T00:00:00Z,1958-01-01T00:00:00Z,civil war in Colombia between 1946 and 1958,,
Q945700,Chad-Sudan Conflict  (2005–2010),2005-12-18T00:00:00Z,2010-01-15T00:00:00Z,conflict,,
Q782474,Chadian Civil War of 1965–79,1965-01-01T00:00:00Z,1979-01-01T00:00:00Z,,,
Q68718107,Moba Wars,1984-11-01T00:00:00Z,1987-01-01T00:00:00Z,wars in Zaire,,
Q521199,North Yemen Civil War,1962-09-26T00:00:00Z,1970-01-01T00:00:00Z,,,
Q1122110,Civil war in Tajikistan,1992-05-05T00:00:00Z,1997-06-27T00:00:00Z,civil war,,
Q209965,Casamance conflict,1982-01-01T00:00:00Z,2014-05-01T00:00:00Z,ongoing low-level conflict between the Government of Senegal and the Movement of Democratic Forces of Casamance since 1982,,
Q795269,Sierra Leone Civil War,1991-03-23T00:00:00Z,2002-01-18T00:00:00Z,civil war between Commonwealth-backed government and rebel factions,,
Q208484,Lebanese Civil War,1975-04-14T00:00:00Z,1990-10-13T00:00:00Z,civil war,,
Q81545,2011 Libyan Civil War,2011-02-15T00:00:00Z,2011-10-23T00:00:00Z,2011 armed conflict in the North African country of Libya,,
Q1087909,Second Ivorian Civil War,2010-11-28T00:00:00Z,2011-04-11T00:00:00Z,,,
Q1052332,War in Somalia (2009–),2009-01-31T00:00:00Z,,"present phase of the Somali Civil War, which is concentrated in southern Somalia",Q1072042,
Q1021175,First Ivorian Civil War,2002-09-19T00:00:00Z,2007-03-04T00:00:00Z,civil war,,
Q657661,Mozambican Civil War,1977-05-30T00:00:00Z,1992-10-04T00:00:00Z,civil war,,
Q426722,Rwandan Civil War,1990-10-01T00:00:00Z,1993-08-04T00:00:00Z,1990-1994 civil conflict in Rwanda,,
Q55600802,1964 Ethiopian-Somali Border War,1964-02-01T00:00:00Z,1964-04-01T00:00:00Z,,,
Q877450,Laotian Civil War,1959-05-23T00:00:00Z,1975-12-02T00:00:00Z,1959–1975 civil war in Laos,,
Q1915188,Suriname Guerrilla War,1986-01-01T00:00:00Z,1992-01-01T00:00:00Z,1986-1992 civil war in Suriname,,
Q1781457,Bissau-Guinean Civil War,1998-06-07T00:00:00Z,1999-05-10T00:00:00Z,1998-1999 civil war in Guinea-Bissau,,
Q1021172,Republic of the Congo Civil War,1997-01-01T00:00:00Z,1999-01-01T00:00:00Z,civil war,,
Q1960733,Second Liberian Civil War,1999-04-21T00:00:00Z,2003-08-18T00:00:00Z,1999-2003 civil war in Liberia,,
Q1122422,Paraguayan Civil War of 1947,1947-03-07T00:00:00Z,1947-08-20T00:00:00Z,1947 civil war in Paraguay,,
Q1282732,Guatemalan Civil War,1965-03-03T00:00:00Z,1996-12-29T00:00:00Z,1960-1996 civil war in Guatemala,,
Q178810,Syrian Civil War,2011-03-15T00:00:00Z,,ongoing multi-sided armed conflict in Syria,,
Q2002975,Nepalese Civil War,1996-02-13T00:00:00Z,2006-11-21T00:00:00Z,civil war in Nepal between 1996 and 2006,,
Q243620,Somali Civil War,1991-01-26T00:00:00Z,,civil war taking place in Somalia since 1991,,
Q1980081,Civil war in Afghanistan (1992–96),1992-04-30T00:00:00Z,1996-09-27T00:00:00Z,,Q2405009,Q12302518
Q257724,Ethiopian Civil War,1974-09-12T00:00:00Z,1991-06-04T00:00:00Z,civil war in Ethiopia between 1974 and 1991,,
Q1070890,Georgian Civil War,1991-12-22T00:00:00Z,1993-12-31T00:00:00Z,war,,
Q17272643,spillover of the Syrian Civil War,2011-01-01T00:00:00Z,,impact of the Syrian Civil War in the Arab world,,
Q381375,Nagorno-Karabakh War,1988-02-20T00:00:00Z,1994-05-12T00:00:00Z,armed conflict that took place in the late 1980s to May 1994,,
Q322607,War of Attrition,1967-07-01T00:00:00Z,1970-08-07T00:00:00Z,1967-1970 war between Israel and Egypt,,
Q959303,War in Abkhazia (1998),1998-05-20T00:00:00Z,1998-05-26T00:00:00Z,ethnic armed conflict in the western Georgian region of Abkhazia,,
Q748780,First Indochina War,1946-12-19T00:00:00Z,1954-08-01T00:00:00Z,war in French Indochina from 1946 to 1954,,
Q242352,Yugoslav Wars,1991-03-31T00:00:00Z,2001-11-12T00:00:00Z,ethnic conflicts fought from 1991 to 2001 on the territory of former Yugoslavia,,
Q4072719,Afghanistan–Pakistan skirmishes,1949-01-01T00:00:00Z,,"cross-border shellings that have occurred since 1949, lately since mid-2003",,
Q303801,Lord's Resistance Army insurgency,1987-01-01T00:00:00Z,,ongoing insurgency in central africa,,
Q1143379,1991–1992 South Ossetia War,1991-01-05T00:00:00Z,1992-06-24T00:00:00Z,war,,
Q6067814,Iraq War troop surge of 2007,2007-01-10T00:00:00Z,2008-07-01T00:00:00Z,increase in US soldiers stationed in Iraq,,
Q1072042,War in Somalia (2006-2009),2006-12-20T00:00:00Z,2009-01-30T00:00:00Z,"armed conflict involving largely Ethiopian and Somali Transitional Federal Government (TFG) forces and Somali troops from Puntland vs the Somali Islamist umbrella group, the Islamic Court Union (ICU) and other affiliated militias",,Q1052332
Q17324420,2014 Israel–Gaza conflict,2014-07-08T00:00:00Z,2014-08-26T00:00:00Z,War fought between the Israel Defense Forces and the Hamas-governed Gaza Strip during 2014,,
Q3151731,Dirty War,1954-01-01T00:00:00Z,2000-01-01T00:00:00Z,Mexico,,
Q223085,Football War,1969-07-14T00:00:00Z,1969-07-18T00:00:00Z,1969 War between Honduras and El Salvador,,
Q1936011,Cold War (1962–79),1962-01-01T00:00:00Z,1979-01-01T00:00:00Z,Phase of The Cold War,,
Q623171,Sino-Vietnamese War,1979-02-17T00:00:00Z,1979-03-16T00:00:00Z,war between the People's Republic of China and Socialist Republic of Vietnam in 1979,,
Q619749,Kurdish–Turkish conflict,2015-07-24T00:00:00Z,,armed conflict between the Republic of Turkey and various Kurdish insurgent groups,,
Q16335075,War in Donbass,2014-04-06T00:00:00Z,,armed conflict in the Donbass region of Ukraine,,
Q327237,Kivu conflict,2004-01-01T00:00:00Z,,conflict in the Democratic Republic of the Congo,,
Q3119132,Indo-Pakistani wars and conflicts,1947-10-22T00:00:00Z,,wars between India and Pakistan,,
Q580961,Agacher Strip War,1985-12-14T00:00:00Z,1985-12-30T00:00:00Z,,,
Q553184,Gaza–Israel conflict,2006-06-01T00:00:00Z,,conflict between Gaza and Israel,,
Q620735,Russo-Georgian War,2008-08-07T00:00:00Z,2008-08-12T00:00:00Z,2008 war between Russia and Georgia in South Ossetia,,
Q1434602,Libyan–Egyptian War,1977-07-21T00:00:00Z,1977-07-24T00:00:00Z,war,,
Q16974363,Eastern Theater of Eelam War IV,2006-07-21T00:00:00Z,2007-07-11T00:00:00Z,,,
Q321780,Georgian–Abkhazian conflict,1989-01-01T00:00:00Z,1993-01-01T00:00:00Z,Georgian–Abkhazian conflict,,
Q318250,Ethio-Somali War,1977-07-13T00:00:00Z,1978-03-15T00:00:00Z,1977-78 Somali military offensive over the disputed Ogaden region of Ethiopia,,
Q16911838,Libyan civil war (2014–present),2014-05-16T00:00:00Z,,conflict among rival groups seeking to control of the territory of Libya,,
Q838695,First Congo War,1996-10-24T00:00:00Z,1997-05-16T00:00:00Z,war,,
Q1064335,Pig War,1961-04-19T00:00:00Z,1961-04-19T00:00:00Z,confrontation in 1859 between the United States and the British Empire,,
Q1069736,Croat–Bosniak War,1992-06-19T00:00:00Z,1994-02-23T00:00:00Z,war,,
Q1922071,Indo-Pakistani War of 1971,1971-12-03T00:00:00Z,1971-12-16T00:00:00Z,military confrontation between India and Pakistan alongside the Bangladesh Liberation War. India attacked first,,
Q1760930,Paquisha War,1981-01-28T00:00:00Z,1981-02-05T00:00:00Z,1981 war between Ecuador and Peru,,
Q23403028,Hīt offensive,2016-03-12T00:00:00Z,2016-04-14T00:00:00Z,ongoing offensive in the town of Hīt,,
Q1891008,Sand War,1963-09-25T00:00:00Z,1964-02-20T00:00:00Z,,,
Q2992536,Basque conflict,1959-07-31T00:00:00Z,2011-10-20T00:00:00Z,armed and political conflict in Spain,,
Q443226,Contra insurgency,1981-01-01T00:00:00Z,1990-01-01T00:00:00Z,,,
Q609836,Portuguese Colonial War,1961-01-01T00:00:00Z,1974-01-01T00:00:00Z,1961–1974 armed conflicts in Africa between Portugal and independence movements,,
Q11050383,Eelam War II,1990-06-10T00:00:00Z,1995-01-09T00:00:00Z,second phase of the Sri Lankan civil war from 1990-1995,,
Q1209169,War in Abkhazia,1992-08-14T00:00:00Z,1993-09-27T00:00:00Z,War in Abkhazia from 1992 to 1993,,
Q11942758,Ethiopian-Somali border conflict,1960-01-01T00:00:00Z,1964-01-01T00:00:00Z,,,
Q1413732,Kashmir conflict,1947-10-22T00:00:00Z,,"conflict over the Kashmir region between India, Pakistan and China",,
Q1814745,Eelam War I,1983-07-23T00:00:00Z,1987-07-29T00:00:00Z,first phase of the Sri Lankan civil war from 1983-1987,,
Q2904516,War over Water,1964-11-01T00:00:00Z,1967-05-01T00:00:00Z,1964-1967 military confrontations between Israel and Syria and Lebanon,,
Q18920712,War in Afghanistan (2015–),2015-01-01T00:00:00Z,,period of the war starting 1 January 2015,Q182865,
Q2652686,Kachin conflict,1961-02-05T00:00:00Z,,armed conflict in Myanmar,,
Q1271059,Shifta War,1963-01-01T00:00:00Z,1967-01-01T00:00:00Z,,,
Q632787,Insurgency in the Maghreb (2002–),2002-04-11T00:00:00Z,,Islamist militant and terrorist activity in the Maghreb and Sahel regions,,
Q11154636,Eelam War III,1995-04-19T00:00:00Z,2002-02-22T00:00:00Z,third phase of the Sri Lankan civil war from 1995-2002,,
Q2337340,Cenepa piun piun,1995-01-26T00:00:00Z,1995-02-28T00:00:00Z,,,
Q635533,Cambodian–Vietnamese War,1977-04-30T00:00:00Z,1991-10-23T00:00:00Z,1977-1991 interstate war,,
Q652284,1982 Ethiopian–Somali Border War,1982-06-01T00:00:00Z,1982-08-01T00:00:00Z,war,,
Q1354920,Djiboutian–Eritrean border conflict,2008-06-10T00:00:00Z,2008-06-13T00:00:00Z,2008 armed conflict in East Africa,,
Q3196886,2009 Eastern Congo offensive,2009-01-20T00:00:00Z,2009-02-27T00:00:00Z,,,
Q3429692,55 Day War,1993-01-09T00:00:00Z,1993-03-06T00:00:00Z,,,
Q1519107,War in Afghanistan,1978-04-27T00:00:00Z,,Ongoing conflicts in Afghanistan since 1978,,
Q1262084,Djiboutian Civil War,1991-10-01T00:00:00Z,1994-12-01T00:00:00Z,war,,
Q832273,Eritrean–Ethiopian War,1998-05-06T00:00:00Z,2000-05-25T00:00:00Z,war between Ethiopia and Eritrea at the end of the 20th century,,
Q643925,Invasion of Dagestan,1999-08-02T00:00:00Z,1999-09-14T00:00:00Z,Part of Russian-Chechen conflict,,
Q1361929,Indonesia–Malaysia confrontation,1963-01-20T00:00:00Z,1966-08-11T00:00:00Z,military conflict (1963–1966),,
Q190029,Kosovo War,1998-02-27T00:00:00Z,1999-06-11T00:00:00Z,late 1990s armed conflict in Kosovo,,
Q1783607,Salvadoran Civil War,1979-10-15T00:00:00Z,1992-01-16T00:00:00Z,13 year 1979-1992 civil war in El Salvador,,
Q233583,Indo-Pakistani War of 1965.,1965-08-01T00:00:00Z,1965-09-23T00:00:00Z,Culmination of skirmishes between India and Pakistan in 1965.,,
Q371394,Bangladesh Liberation War,1971-03-26T00:00:00Z,1971-12-16T00:00:00Z,conflict that led to the independence of the majority-Bengali country,,
Q644589,Toyota War,1986-12-16T00:00:00Z,1987-09-11T00:00:00Z,last phase of the Chadian–Libyan conflict. It takes its name from the Toyota pickup trucks used,,
Q652285,Indo-Pakistani War of 1947,1947-10-22T00:00:00Z,1949-01-01T00:00:00Z,1947-1948 war between India and Pakistan,,
Q16151540,Eelam War IV,2006-07-26T00:00:00Z,2009-05-18T00:00:00Z,the fourth and final phase of the Sri Lankan civil war,,
Q285280,War of Pridnestrovie,1992-03-02T00:00:00Z,1992-07-21T00:00:00Z,early 1990's armed conflict,,
Q4116897,Second Kurdish–Iraqi War,1974-01-01T00:00:00Z,1975-01-01T00:00:00Z,1974–1975 Kurdish rebellion in northern Iraq,,
Q545449,Iraq War,2003-03-20T00:00:00Z,2011-12-15T00:00:00Z,war which started on 20 March 2003,,
Q190758,Darfur conflict,2003-02-26T00:00:00Z,,major armed conflict in the Darfur region of Sudan that began in February 2003,,
Q1640107,Ifni War,1957-10-23T00:00:00Z,1958-06-30T00:00:00Z,,,
Q611071,Chadian–Libyan conflict,1978-01-01T00:00:00Z,1987-01-01T00:00:00Z,,,
Q202465,Uganda–Tanzania War,1978-01-01T00:00:00Z,1979-01-01T00:00:00Z,1978-79 war,,
Q16118002,Palestinian separation,2006-01-01T00:00:00Z,2007-01-01T00:00:00Z,,,
Q2342102,Indochina Wars,1946-01-01T00:00:00Z,1989-01-01T00:00:00Z,series of wars fought in Southeast Asia from 1946 until 1989,,
Q404517,Kargil War,1999-05-01T00:00:00Z,1999-07-01T00:00:00Z,war,,
Q28444896,ECOWAS military intervention in the Gambia,2017-01-19T00:00:00Z,2017-01-20T00:00:00Z,military intervention in the Gambia by several West African countries,,
Q17984356,Iraqi Civil War (2014–2017),2014-01-01T00:00:00Z,2017-12-09T00:00:00Z,Armed conflict in the Middle East that began on 1 January 2014,,
Q42306419,Third Guatemala War,1978-01-01T00:00:00Z,1984-01-01T00:00:00Z,Civil War for capital between 1978 and 1984,,
Q12055176,Angolan Civil War,1975-11-11T00:00:00Z,2002-04-04T00:00:00Z,armed conflict in Angola between 1975 and 2002,Q1780216,
Q42410540,First Uganda War,1966-01-01T00:00:00Z,1966-01-01T00:00:00Z,Civil War for Local Issue in 1966,,
Q65251940,Q65251940,2018-01-01T00:00:00Z,,,,
Q2609193,Guinea-Bissau War of Independence,1963-01-23T00:00:00Z,1974-09-10T00:00:00Z,1963-1974 armed conflict in Portuguese Guinea,,
Q17507684,Military intervention against ISIL,2014-06-13T00:00:00Z,,military actions against Islamic State of Iraq and the Levant,,
Q15353665,South Sudanese conflict,2013-12-15T00:00:00Z,,conflict in South Sudan between government and opposition forces; began on 14 December 2013,,
Q1050999,Turkish invasion of Cyprus,1974-07-20T00:00:00Z,1974-08-18T00:00:00Z,1974 military conflict in Cyprus,,
Q607257,Eritrean War of Independence,1961-09-01T00:00:00Z,1991-05-29T00:00:00Z,armed conflict in Ethiopia between 1961 and 1991,,
Q18121212,American-led intervention in Syria,2014-09-22T00:00:00Z,,"military campaign against Islamist extremist militant groups in Syria by USA, Bahrain, Jordan, Qatar, Saudi Arabia, and the UAE",,
Q42410550,First Chad (FROLINAT) Rebellion,1966-01-01T00:00:00Z,1971-01-01T00:00:00Z,Civil War for Local Issue between 1966 to 1971,,
Q42410722,Third Rwanda War,1997-01-01T00:00:00Z,1998-01-01T00:00:00Z,Civil War for Capital between 1997 to 1998,,
Q17183365,Sectarian violence in Iraq (2006–2008),2006-02-22T00:00:00Z,2008-01-01T00:00:00Z,"high level of sectarian violence, by some described as a civil war",,
Q42410678,Second Cambodia Civil,1993-01-01T00:00:00Z,1997-01-01T00:00:00Z,Civil War for Capital between 1993 to 1997,,
Q6022577,Indian intervention in the Sri Lankan Civil War,1987-07-29T00:00:00Z,1990-03-24T00:00:00Z,,,
Q42410592,Nagorno-Karabakh War,1991-01-01T00:00:00Z,1993-01-01T00:00:00Z,Civil War for Local Issue between 1991 to 1993,,
Q42410504,Indonesian Leftists War,1956-01-01T00:00:00Z,1962-01-01T00:00:00Z,Civil War for Capital between 1956 to 1962,,
Q200790,Algerian War of Independence,1954-11-01T00:00:00Z,1962-09-09T00:00:00Z,war between France and the Algerian independence movement from 1954 to 1962,Q2629782,
Q501866,1983 Invasion of Grenada,1983-10-25T00:00:00Z,1983-12-15T00:00:00Z,conflict in Grenada involving US and Cuban led forces,,
Q42410697,Second Rwanda War,1994-01-01T00:00:00Z,1994-01-01T00:00:00Z,Civil War for Capital in 1994,,
Q2444955,Rhodesian Bush War,1964-07-04T00:00:00Z,1979-12-12T00:00:00Z,civil conflict in Southern Africa from 1964 to 1979,,
Q42410643,Algerian Islamic Front War,1991-01-01T00:00:00Z,1999-01-01T00:00:00Z,Civil War for Capital between 1992 to 1999,,
Q42410546,First Guatemala War,1966-01-01T00:00:00Z,1968-01-01T00:00:00Z,Civil War for Capital between 1966 to 1968,,
Q2354629,Malayan Emergency,1948-06-16T00:00:00Z,1960-07-12T00:00:00Z,guerrilla war from 1948 to 1960,,Q3446062
Q19686631,Yemeni Civil War (2015–present),2015-03-19T00:00:00Z,,conflict in Yemen,,
Q42410581,Georgia War,1991-01-01T00:00:00Z,1992-01-01T00:00:00Z,Civil War for Capital between 1991 to 1992,,
Q18159629,American-led intervention in Iraq (2014–present),2014-06-15T00:00:00Z,,,,
Q152060,Cabinda Conflict,1975-11-08T00:00:00Z,,,,
Q107802,2003 invasion of Iraq,2003-03-20T00:00:00Z,2003-05-01T00:00:00Z,military invasion led by the United States,,
Q15059994,Iran–Israel proxy conflict,2005-08-03T00:00:00Z,,ongoing indirect conflict between Iran and Israel,,
Q2946372,Northern Mali conflict,2012-01-16T00:00:00Z,2015-02-20T00:00:00Z,armed conflicts that started from January 2012,,
Q10360270,Bougainville Civil War,1988-12-01T00:00:00Z,1998-04-20T00:00:00Z,Armed conflict in the North Solomons,,
Q42410622,Dniestrian Independence War,1991-01-01T00:00:00Z,1992-01-01T00:00:00Z,Civil War for Local Issue between 1991 to 1992,,
Q10292592,War in Ingushetia,2007-07-21T00:00:00Z,2015-05-19T00:00:00Z,,,
Q3119017,Ugandan Bush War,1981-02-06T00:00:00Z,1986-01-25T00:00:00Z,"guerrilla war waged between 1981 and 1986 in Uganda by the National Resistance Army (NRA) under the leadership of Yoweri Museveni against the government of Milton Obote, and later that of Tito Okello",,
Q2634899,Q2634899,1989-01-01T00:00:00Z,2001-01-01T00:00:00Z,,,
Q8683,Cold War,1947-01-01T00:00:00Z,1991-01-01T00:00:00Z,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,,
Q1780216,Angolan War of Independence,1961-02-04T00:00:00Z,1974-04-25T00:00:00Z,conflict in Angola between 1961 and 1975,,Q12055176
Q12302518,Afghan Civil War,1996-09-27T00:00:00Z,2001-10-07T00:00:00Z,1996-2001 military conflict in Afghanistan,Q1980081,Q182865
Q2583734,Indonesian invasion of East Timor,1975-12-07T00:00:00Z,1979-03-26T00:00:00Z,military invasion,,
Q3434218,Costa Rican Civil War,1948-03-12T00:00:00Z,1948-04-24T00:00:00Z,"conflict in Costa Rica (12 March – 24 April 1948), precipitated by the vote of the Legislature to annul the results of the presidential elections held in February, causing a rebel army under commander José Figueres to overthrow the government",,
Q48941560,Chechen Civil War,1993-06-04T00:00:00Z,1994-12-11T00:00:00Z,,,
Q21647838,German intervention against ISIL,2015-12-01T00:00:00Z,,,,
Q42410520,First Rwanda War,1963-01-01T00:00:00Z,1964-01-01T00:00:00Z,Civil War for Capital between 1963 to 1964,,
Q1773984,Batalla del pan dulce,1950-10-06T00:00:00Z,1950-10-19T00:00:00Z,Batalla entre pacistas y ateos,,
Q42306428,First Burundi War,1972-01-01T00:00:00Z,1972-01-01T00:00:00Z,Civil War for capital in 1972,,
Q42306431,Second Guatemala War,1970-01-01T00:00:00Z,1971-01-01T00:00:00Z,Civil War for Capital between 1970 and 1971,,
Q42410655,Second Liberia War,1992-01-01T00:00:00Z,1995-01-01T00:00:00Z,Civil War for Capital between 1992 to 1995,,
Q2002270,Mozambican War of Independence,1964-09-25T00:00:00Z,1974-09-08T00:00:00Z,,,
