event,eventLabel,eventDescription,startDate,endDate,location,casualties,prevWar,nextWar,largerConflict,largerConflictLabel,largerConflictDescription,warID,locationID,prevWarID,nextWarID,largerConflictID
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,http://www.wikidata.org/entity/Q34675,,,,http://www.wikidata.org/entity/Q13408125,Gulf War,Wikimedia disambiguation page,Q82664,Q34675,,,Q13408125
http://www.wikidata.org/entity/Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,http://www.wikidata.org/entity/Q27092,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q8663,Q27092,,,Q8683
http://www.wikidata.org/entity/Q185729,War on Terror,international military campaign that started after 11 September 2001,2001-09-11T00:00:00Z,,,,,,,,,Q185729,,,,
http://www.wikidata.org/entity/Q49101,Suez Crisis,"diplomatic and military confrontation in late 1956 involving Egypt, Britain, France and Israel",1956-10-29T00:00:00Z,1956-11-07T00:00:00Z,http://www.wikidata.org/entity/Q39760,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49101,Q39760,,,Q8669
http://www.wikidata.org/entity/Q48249,Falklands War,1982 war between Argentina and the United Kingdom,1982-04-02T00:00:00Z,1982-06-14T00:00:00Z,http://www.wikidata.org/entity/Q9648,891,,,http://www.wikidata.org/entity/Q4379537,Falkland Islands sovereignty dispute,dispute between Argentina and the United Kingdom,Q48249,Q9648,,,Q4379537
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q36755,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q49100,Q36755,,,Q8683
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q39760,,,,http://www.wikidata.org/entity/Q553184,Gaza–Israel conflict,conflict between Gaza and Israel,Q170682,Q39760,,,Q553184
http://www.wikidata.org/entity/Q49077,Six-Day War,"1967 war between Israel and Egypt, Jordan, and Syria",1967-06-05T00:00:00Z,1967-06-10T00:00:00Z,http://www.wikidata.org/entity/Q7204,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49077,Q7204,,,Q8669
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q39760,,,,http://www.wikidata.org/entity/Q15059994,Iran–Israel proxy conflict,ongoing indirect conflict between Iran and Israel,Q170682,Q39760,,,Q15059994
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q83210,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q49100,Q83210,,,Q8683
http://www.wikidata.org/entity/Q83085,Soviet–Afghan War,"war between the Soviet Union and Afghan insurgents, 1979-89",1979-12-25T00:00:00Z,1989-02-15T00:00:00Z,http://www.wikidata.org/entity/Q476757,,,http://www.wikidata.org/entity/Q2405009,http://www.wikidata.org/entity/Q1519107,War in Afghanistan,Ongoing conflicts in Afghanistan since 1978,Q83085,Q476757,,Q2405009,Q1519107
http://www.wikidata.org/entity/Q49103,Lebanon War,1982 war between Israel and forces in Lebanon,1982-06-06T00:00:00Z,1985-05-17T00:00:00Z,http://www.wikidata.org/entity/Q822,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49103,Q822,,,Q8669
http://www.wikidata.org/entity/Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,http://www.wikidata.org/entity/Q52052,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q8663,Q52052,,,Q8683
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,165,,,http://www.wikidata.org/entity/Q15059994,Iran–Israel proxy conflict,ongoing indirect conflict between Iran and Israel,Q49104,Q81483,,,Q15059994
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,165,,,http://www.wikidata.org/entity/Q3241199,Israeli-Lebanese conflict,"war between Israeli, Lebanese, Syrian, and other forces in Lebanon since 1948",Q49104,Q81483,,,Q3241199
http://www.wikidata.org/entity/Q29242,Georgian–Ossetian conflict,ethno-political conflict over Georgia's autonomous region of South Ossetia,1989-11-10T00:00:00Z,,http://www.wikidata.org/entity/Q23427,,,,,,,Q29242,Q23427,,,
http://www.wikidata.org/entity/Q49097,1948 Arab–Israeli War,,1947-11-30T00:00:00Z,1949-07-20T00:00:00Z,,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49097,,,,Q8669
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,1191,,,http://www.wikidata.org/entity/Q15059994,Iran–Israel proxy conflict,ongoing indirect conflict between Iran and Israel,Q49104,Q81483,,,Q15059994
http://www.wikidata.org/entity/Q182865,War in Afghanistan,war in Afghanistan since 2001,2001-10-07T00:00:00Z,2014-12-28T00:00:00Z,http://www.wikidata.org/entity/Q889,,http://www.wikidata.org/entity/Q12302518,http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q185729,War on Terror,international military campaign that started after 11 September 2001,Q182865,Q889,Q12302518,Q18920712,Q185729
http://www.wikidata.org/entity/Q181533,Bosnian War,international armed conflict that took place in Bosnia and Herzegovina between 1992 and 1995,1992-04-06T00:00:00Z,1995-12-14T00:00:00Z,http://www.wikidata.org/entity/Q188736,,,,http://www.wikidata.org/entity/Q242352,Yugoslav Wars,ethnic conflicts fought from 1991 to 2001 on the territory of former Yugoslavia,Q181533,Q188736,,,Q242352
http://www.wikidata.org/entity/Q151622,Israeli–Palestinian conflict,military and political struggle between Israel and the Palestinians,1950-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q219060,14500,http://www.wikidata.org/entity/Q2992527,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q151622,Q219060,Q2992527,,Q8669
http://www.wikidata.org/entity/Q48249,Falklands War,1982 war between Argentina and the United Kingdom,1982-04-02T00:00:00Z,1982-06-14T00:00:00Z,http://www.wikidata.org/entity/Q35086,891,,,http://www.wikidata.org/entity/Q4379537,Falkland Islands sovereignty dispute,dispute between Argentina and the United Kingdom,Q48249,Q35086,,,Q4379537
http://www.wikidata.org/entity/Q49104,2006 Lebanon War,military conflict between Hezbollah and Israeli forces,2006-07-12T00:00:00Z,2006-08-14T00:00:00Z,http://www.wikidata.org/entity/Q81483,1191,,,http://www.wikidata.org/entity/Q3241199,Israeli-Lebanese conflict,"war between Israeli, Lebanese, Syrian, and other forces in Lebanon since 1948",Q49104,Q81483,,,Q3241199
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q899,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49100,Q899,,,Q8669
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q7204,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49100,Q7204,,,Q8669
http://www.wikidata.org/entity/Q49092,1948 Arab–Israeli War,"military conflict (1948–9) between the newly declared State of Israel and states of the Arab League and Palestinian militias, ending with Israeli victory, Jordanian occpuation of West Bank, and Egyptian occupation of the Gaza Strip",1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,http://www.wikidata.org/entity/Q1480109,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49092,Q1480109,,,Q8669
http://www.wikidata.org/entity/Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",1965-11-01T00:00:00Z,1975-04-30T00:00:00Z,http://www.wikidata.org/entity/Q180573,4211459,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q8740,Q180573,,,Q8683
http://www.wikidata.org/entity/Q75756,Second Congo War,war in Africa,1998-08-02T00:00:00Z,2003-06-30T00:00:00Z,http://www.wikidata.org/entity/Q974,,,,http://www.wikidata.org/entity/Q364610,Congo Civil War,Wikimedia disambiguation page,Q75756,Q974,,,Q364610
http://www.wikidata.org/entity/Q49092,1948 Arab–Israeli War,"military conflict (1948–9) between the newly declared State of Israel and states of the Arab League and Palestinian militias, ending with Israeli victory, Jordanian occpuation of West Bank, and Egyptian occupation of the Gaza Strip",1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,http://www.wikidata.org/entity/Q193714,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49092,Q193714,,,Q8669
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q796,,,,,,,Q37643,Q796,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q801,,,,,,,Q37643,Q801,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q817,,,,,,,Q37643,Q817,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q851,,,,,,,Q37643,Q851,,,
http://www.wikidata.org/entity/Q37643,Gulf War,1990–1991 war between Iraq and Coalition Forces,1990-08-02T00:00:00Z,1991-02-28T00:00:00Z,http://www.wikidata.org/entity/Q31945,,,,,,,Q37643,Q31945,,,
http://www.wikidata.org/entity/Q151622,Israeli–Palestinian conflict,military and political struggle between Israel and the Palestinians,1950-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q801,14500,http://www.wikidata.org/entity/Q2992527,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q151622,Q801,Q2992527,,Q8669
http://www.wikidata.org/entity/Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",1965-11-01T00:00:00Z,1975-04-30T00:00:00Z,http://www.wikidata.org/entity/Q180573,1291425,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q8740,Q180573,,,Q8683
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,http://www.wikidata.org/entity/Q794,,,,http://www.wikidata.org/entity/Q13408125,Gulf War,Wikimedia disambiguation page,Q82664,Q794,,,Q13408125
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,war between Iran and Iraq from September 1980 to August 1988,1980-09-22T00:00:00Z,1988-08-20T00:00:00Z,http://www.wikidata.org/entity/Q796,,,,http://www.wikidata.org/entity/Q13408125,Gulf War,Wikimedia disambiguation page,Q82664,Q796,,,Q13408125
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q36755,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49100,Q36755,,,Q8669
http://www.wikidata.org/entity/Q182865,War in Afghanistan,war in Afghanistan since 2001,2001-10-07T00:00:00Z,2014-12-28T00:00:00Z,http://www.wikidata.org/entity/Q889,,http://www.wikidata.org/entity/Q12302518,http://www.wikidata.org/entity/Q18920712,http://www.wikidata.org/entity/Q1519107,War in Afghanistan,Ongoing conflicts in Afghanistan since 1978,Q182865,Q889,Q12302518,Q18920712,Q1519107
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q899,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q49100,Q899,,,Q8683
http://www.wikidata.org/entity/Q68969,Croatian War of Independence,war of independence fought from 1991 to 1995,1991-03-31T00:00:00Z,1995-08-07T00:00:00Z,http://www.wikidata.org/entity/Q224,,,,http://www.wikidata.org/entity/Q242352,Yugoslav Wars,ethnic conflicts fought from 1991 to 2001 on the territory of former Yugoslavia,Q68969,Q224,,,Q242352
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5118,,,,http://www.wikidata.org/entity/Q14947002,Chechen–Russian conflict,centuries-long conflict,Q29269,Q5118,,,Q14947002
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5187,,,,http://www.wikidata.org/entity/Q14947002,Chechen–Russian conflict,centuries-long conflict,Q29269,Q5187,,,Q14947002
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5207,,,,http://www.wikidata.org/entity/Q14947002,Chechen–Russian conflict,centuries-long conflict,Q29269,Q5207,,,Q14947002
http://www.wikidata.org/entity/Q29269,First Chechen War,"war fought from 11 December 1994 to 31 August 1996, between Chechnya and Russia",1994-12-11T00:00:00Z,1996-08-31T00:00:00Z,http://www.wikidata.org/entity/Q5219,,,,http://www.wikidata.org/entity/Q14947002,Chechen–Russian conflict,centuries-long conflict,Q29269,Q5219,,,Q14947002
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q188781,,,,http://www.wikidata.org/entity/Q553184,Gaza–Israel conflict,conflict between Gaza and Israel,Q170682,Q188781,,,Q553184
http://www.wikidata.org/entity/Q179275,War in North-West Pakistan,armed conflict involving Pakistan and armed militant groups,2004-03-16T00:00:00Z,,http://www.wikidata.org/entity/Q208270,,,,http://www.wikidata.org/entity/Q185729,War on Terror,international military campaign that started after 11 September 2001,Q179275,Q208270,,,Q185729
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q83210,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49100,Q83210,,,Q8669
http://www.wikidata.org/entity/Q170682,Gaza War,December 2008-January 2009 armed conflict in the Gaza Strip,2008-12-27T00:00:00Z,2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q188781,,,,http://www.wikidata.org/entity/Q15059994,Iran–Israel proxy conflict,ongoing indirect conflict between Iran and Israel,Q170682,Q188781,,,Q15059994
http://www.wikidata.org/entity/Q49100,Yom Kippur War,October 1973 war between Israel at one side and Egypt and Syria on the other side,1973-10-06T00:00:00Z,1973-10-25T00:00:00Z,http://www.wikidata.org/entity/Q7204,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q49100,Q7204,,,Q8683
http://www.wikidata.org/entity/Q49092,1948 Arab–Israeli War,"military conflict (1948–9) between the newly declared State of Israel and states of the Arab League and Palestinian militias, ending with Israeli victory, Jordanian occpuation of West Bank, and Egyptian occupation of the Gaza Strip",1947-10-30T00:00:00Z,1949-03-10T00:00:00Z,http://www.wikidata.org/entity/Q36755,,,,http://www.wikidata.org/entity/Q8669,Arab–Israeli conflict,geopolitical conflict in the Middle East and North Africa,Q49092,Q36755,,,Q8669
http://www.wikidata.org/entity/Q120843,Second Chechen War,war,1999-08-26T00:00:00Z,2009-04-15T00:00:00Z,http://www.wikidata.org/entity/Q5187,,,,http://www.wikidata.org/entity/Q14947002,Chechen–Russian conflict,centuries-long conflict,Q120843,Q5187,,,Q14947002
http://www.wikidata.org/entity/Q8663,Korean War,1950–1953 war between North Korea and South Korea,1950-06-25T00:00:00Z,1953-07-27T00:00:00Z,http://www.wikidata.org/entity/Q483134,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q8663,Q483134,,,Q8683
http://www.wikidata.org/entity/Q842380,Second Sudanese Civil War,civil war,1983-06-05T00:00:00Z,2005-01-09T00:00:00Z,http://www.wikidata.org/entity/Q882739,,,,,,,Q842380,Q882739,,,
http://www.wikidata.org/entity/Q213394,Sri Lankan Civil War,armed conflict in Sri Lanka (1983–2009) between the government and the separatist organization Liberation Tigers of Tamil Eelam,1983-07-23T00:00:00Z,2009-05-18T00:00:00Z,http://www.wikidata.org/entity/Q854,100000,,,,,,Q213394,Q854,,,
http://www.wikidata.org/entity/Q817206,Cambodian Civil War,civil war in Cambodia between 1970 and 1975,1967-03-11T00:00:00Z,1975-04-17T00:00:00Z,http://www.wikidata.org/entity/Q2638486,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q817206,Q2638486,,,Q8683
http://www.wikidata.org/entity/Q817206,Cambodian Civil War,civil war in Cambodia between 1970 and 1975,1967-03-11T00:00:00Z,1975-04-17T00:00:00Z,http://www.wikidata.org/entity/Q1054184,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q817206,Q1054184,,,Q8683
http://www.wikidata.org/entity/Q647239,Burundi Civil War,civil war in Burundi between 1993-2005,1993-10-21T00:00:00Z,2005-05-15T00:00:00Z,http://www.wikidata.org/entity/Q967,,,,,,,Q647239,Q967,,,
http://www.wikidata.org/entity/Q1477500,First Liberian Civil War,1989–1996 civil war in Liberia,1989-12-24T00:00:00Z,1997-08-02T00:00:00Z,http://www.wikidata.org/entity/Q1014,,,,http://www.wikidata.org/entity/Q1185186,Liberian Civil War,Wikimedia disambiguation page,Q1477500,Q1014,,,Q1185186
http://www.wikidata.org/entity/Q188972,Greek Civil War,1946-1949 civil war in Greece,1946-03-30T00:00:00Z,1949-10-16T00:00:00Z,http://www.wikidata.org/entity/Q41,,,,http://www.wikidata.org/entity/Q8683,Cold War,state of geopolitical tension after World War II between powers in the Eastern Bloc and the Western Bloc,Q188972,Q41,,,Q8683
http://www.wikidata.org/entity/Q829875,Nigerian Civil War,violent conflict within Nigeria,2000-06-01T00:00:00Z,1974-01-15T00:00:00Z,http://www.wikidata.org/entity/Q1033,,,,,,,Q829875,Q1033,,,
http://www.wikidata.org/entity/Q142529,Algerian Civil War,In 1991-2002 civil war in Algeria,1991-12-26T00:00:00Z,2002-02-08T00:00:00Z,http://www.wikidata.org/entity/Q262,,,,http://www.wikidata.org/entity/Q185729,War on Terror,international military campaign that started after 11 September 2001,Q142529,Q262,,,Q185729
http://www.wikidata.org/entity/Q817206,Cambodian Civil War,civil war in Cambodia between 1970 and 1975,1967-03-11T00:00:00Z,1975-04-17T00:00:00Z,http://www.wikidata.org/entity/Q2638486,,,,http://www.wikidata.org/entity/Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",Q817206,Q2638486,,,Q8740
http://www.wikidata.org/entity/Q1276892,South Yemen Civil War,,1986-01-13T00:00:00Z,1986-01-24T00:00:00Z,http://www.wikidata.org/entity/Q199841,,,,,,,Q1276892,Q199841,,,
http://www.wikidata.org/entity/Q66474138,War in Catatumbo,,2018-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q1948210,,,,http://www.wikidata.org/entity/Q169072,Colombian conflict,"low-intensity asymmetric war, beginning in 1964, between Colombian governments, paramilitary groups, crime syndicates and far-left guerrillas (FARC, ELN, etc.)",Q66474138,Q1948210,,,Q169072
http://www.wikidata.org/entity/Q817206,Cambodian Civil War,civil war in Cambodia between 1970 and 1975,1967-03-11T00:00:00Z,1975-04-17T00:00:00Z,http://www.wikidata.org/entity/Q1054184,,,,http://www.wikidata.org/entity/Q8740,Vietnam War,"1964–1975 armed conflict in Vietnam, Laos, and Cambodia between North Vietnam and South Vietnam",Q817206,Q1054184,,,Q8740
http://www.wikidata.org/entity/Q852088,Internal conflict in Myanmar,series of ongoing insurgencies within Myanmar,1948-04-02T00:00:00Z,,http://www.wikidata.org/entity/Q836,,,,,,,Q852088,Q836,,,
http://www.wikidata.org/entity/Q54448834,Gunnut Operation,Azerbaijan Army Operation Sharur District Gained Some Hill And Gunnut Village,2018-05-20T00:00:00Z,2018-05-27T00:00:00Z,http://www.wikidata.org/entity/Q2523428,,,,http://www.wikidata.org/entity/Q16954835,Nagorno-Karabakh conflict,ethnic conflict between the Republic of Armenia and Azerbaijan,Q54448834,Q2523428,,,Q16954835
http://www.wikidata.org/entity/Q1154912,Iraqi Kurdish Civil War,,1994-05-01T00:00:00Z,1997-11-24T00:00:00Z,http://www.wikidata.org/entity/Q205047,,,,http://www.wikidata.org/entity/Q6068230,Iraqi–Kurdish conflict,wars and rebellions by Iraqi Kurds against the government,Q1154912,Q205047,,,Q6068230
http://www.wikidata.org/entity/Q66474138,War in Catatumbo,,2018-01-01T00:00:00Z,,http://www.wikidata.org/entity/Q1948210,,,,http://www.wikidata.org/entity/Q185517,war on drugs,concept,Q66474138,Q1948210,,,Q185517
http://www.wikidata.org/entity/Q163883,Ten-Day War,civil war in Yugoslavia following the Slovenian declaration of independence on 25 June 1991,1991-06-27T00:00:00Z,1991-07-07T00:00:00Z,http://www.wikidata.org/entity/Q215,,,,http://www.wikidata.org/entity/Q242352,Yugoslav Wars,ethnic conflicts fought from 1991 to 2001 on the territory of former Yugoslavia,Q163883,Q215,,,Q242352
http://www.wikidata.org/entity/Q185407,La Violencia,civil war in Colombia between 1946 and 1958,1949-12-06T00:00:00Z,1958-01-01T00:00:00Z,http://www.wikidata.org/entity/Q739,200000,,,,,,Q185407,Q739,,,
http://www.wikidata.org/entity/Q945700,Chad-Sudan Conflict  (2005–2010),conflict,2005-12-18T00:00:00Z,2010-01-15T00:00:00Z,http://www.wikidata.org/entity/Q657,,,,,,,Q945700,Q657,,,
http://www.wikidata.org/entity/Q782474,Chadian Civil War of 1965–79,,1965-01-01T00:00:00Z,1979-01-01T00:00:00Z,http://www.wikidata.org/entity/Q657,,,,,,,Q782474,Q657,,,
